 Widget Name,How to Install,What It Does,Example
AboutDialog,Included in Flutter SDK (no installation needed),"Displays an about dialog with application name, version, legalese, and optional icon.","showAboutDialog(
  context: context,
  applicationName: 'My App',
  applicationVersion: '1.0.0',
  applicationLegalese: 'Â© 2025 My Company',
);"
AnimatedIcon,Included in Flutter SDK (no installation needed),Displays an animated icon that transitions between two predefined icons.,"AnimatedIcon(
  icon: AnimatedIcons.menu_close,
  progress: _controller,
);"
AnimatedList,Included in Flutter SDK (no installation needed),Creates a list that can animate items as they are added or removed.,"AnimatedList(
  initialItemCount: _items.length,
  itemBuilder: (context, index, animation) {
    return SizeTransition(
      sizeFactor: animation,
      child: ListTile(title: Text(_items[index])),
    );
  },
);"
AnimatedModalBarrier,Included in Flutter SDK (no installation needed),Creates a modal barrier that can animate changes in color or dismissibility.,"AnimatedModalBarrier(
  color: _controller.drive(ColorTween(begin: Colors.transparent, end: Colors.black54)),
  dismissible: true,
);"
AnimatedOpacity,Included in Flutter SDK (no installation needed),Animates changes in a widget's opacity.,"AnimatedOpacity(
  opacity: _visible ? 1.0 : 0.0,
  duration: Duration(seconds: 1),
  child: Text(""Fade Me""),
);"
AnimatedPadding,Included in Flutter SDK (no installation needed),Animates changes in padding around a child widget.,"AnimatedPadding(
  padding: _padding,
  duration: Duration(seconds: 1),
  child: Container(color: Colors.blue),
);"
AnimatedPhysicalModel,Included in Flutter SDK (no installation needed),"Animates the properties of a physical model like elevation, shape, and shadow.","AnimatedPhysicalModel(
  duration: Duration(milliseconds: 500),
  shape: BoxShape.rectangle,
  elevation: _elevation,
  color: Colors.white,
  shadowColor: Colors.black,
  child: Container(height: 100, width: 100),
);"
AnimatedPositioned,Included in Flutter SDK (no installation needed),Animates changes in the position of a widget inside a Stack.,"AnimatedPositioned(
  left: _left,
  top: _top,
  duration: Duration(seconds: 1),
  child: Container(width: 50, height: 50, color: Colors.red),
);"
AnimatedRotation,Included in Flutter SDK (no installation needed),Animates rotation of a widget.,"AnimatedRotation(
  turns: _turns,
  duration: Duration(seconds: 1),
  child: Icon(Icons.refresh),
);"
AnimatedSize,Included in Flutter SDK (no installation needed),Animates size changes of its child when they occur.,"AnimatedSize(
  duration: Duration(seconds: 1),
  child: Container(height: _height, width: _width),
);"
AnimatedSwitcher,Included in Flutter SDK (no installation needed),Switches between widgets with animation.,"AnimatedSwitcher(
  duration: Duration(seconds: 1),
  child: Text(_count.toString(), key: ValueKey(_count)),
);"
AppBar,Included in Flutter SDK (no installation needed),"Provides a material design app bar with title, actions, and more.","AppBar(
  title: Text(""My App""),
  actions: [IconButton(icon: Icon(Icons.settings), onPressed: () {})],
);"
AspectRatio,Included in Flutter SDK (no installation needed),A widget that attempts to size the child to a specific aspect ratio.,"AspectRatio(
  aspectRatio: 16 / 9,
  child: Container(color: Colors.blue),
);"
Autocomplete,Included in Flutter SDK (no installation needed),Provides auto-complete suggestions as the user types into a field.,"Autocomplete<String>(
  optionsBuilder: (TextEditingValue textEditingValue) {
    return ['Apple', 'Banana', 'Cherry'].where((option) =>
      option.toLowerCase().contains(textEditingValue.text.toLowerCase()));
  },
);"
BackdropFilter,Included in Flutter SDK (no installation needed),Applies a filter to the existing painted content and then paints the child.,"BackdropFilter(
  filter: ImageFilter.blur(sigmaX: 5.0, sigmaY: 5.0),
  child: Container(color: Colors.black.withOpacity(0)),
);"
Banner,Included in Flutter SDK (no installation needed),Displays a diagonal message over the top corner of another widget.,"Banner(
  message: ""NEW"",
  location: BannerLocation.topStart,
  child: Container(color: Colors.yellow),
);"
Baseline,Included in Flutter SDK (no installation needed),Positions the child according to a baseline offset.,"Baseline(
  baseline: 40.0,
  baselineType: TextBaseline.alphabetic,
  child: Text('Text', style: TextStyle(fontSize: 20)),
);"
BlockSemantics,Included in Flutter SDK (no installation needed),Prevents widgets from being announced by screen readers.,"BlockSemantics(
  child: Text('Hidden from accessibility'),
);"
BottomNavigationBar,Included in Flutter SDK (no installation needed),Displays a navigation bar at the bottom of the screen.,"BottomNavigationBar(
  currentIndex: 0,
  items: [
    BottomNavigationBarItem(icon: Icon(Icons.home), label: 'Home'),
    BottomNavigationBarItem(icon: Icon(Icons.settings), label: 'Settings'),
  ],
);"
BottomSheet,Included in Flutter SDK (no installation needed),Displays a modal bottom sheet from the bottom of the screen.,"showModalBottomSheet(
  context: context,
  builder: (context) => Container(height: 200, child: Center(child: Text('Bottom Sheet'))),
);"
Builder,Included in Flutter SDK (no installation needed),Builds a widget tree using a callback function.,"Builder(
  builder: (context) {
    return Text(""Built with Builder"");
  },
);"
Card,Included in Flutter SDK (no installation needed),A material design card with rounded corners and shadow.,"Card(
  child: Padding(
    padding: EdgeInsets.all(16),
    child: Text('This is a card'),
  ),
);"
Center,Included in Flutter SDK (no installation needed),Centers its child both vertically and horizontally within the parent.,"Center(
  child: Text('Centered'),
);"
Checkbox,Included in Flutter SDK (no installation needed),A material design checkbox.,"Checkbox(
  value: _isChecked,
  onChanged: (bool? value) {
    setState(() {
      _isChecked = value!;
    });
  },
);"
CheckboxListTile,Included in Flutter SDK (no installation needed),A ListTile with a checkbox at the start.,"CheckboxListTile(
  title: Text(""Accept Terms""),
  value: _isChecked,
  onChanged: (bool? value) {
    setState(() {
      _isChecked = value!;
    });
  },
);"
Chip,Included in Flutter SDK (no installation needed),"A material design chip, often used for tags or actions.","Chip(
  label: Text('Example Chip'),
);"
ChoiceChip,Included in Flutter SDK (no installation needed),A chip that acts like a radio button.,"ChoiceChip(
  label: Text('Choice A'),
  selected: _selected,
  onSelected: (bool selected) {
    setState(() {
      _selected = selected;
    });
  },
);"
CircleAvatar,Included in Flutter SDK (no installation needed),A circular icon typically used for user profiles.,"CircleAvatar(
  backgroundImage: NetworkImage('https://example.com/image.jpg'),
);"
CircularProgressIndicator,Included in Flutter SDK (no installation needed),Displays a circular loading indicator.,CircularProgressIndicator();
ClipOval,Included in Flutter SDK (no installation needed),Clips its child to a circular or oval shape.,"ClipOval(
  child: Image.network('https://example.com/image.jpg'),
);"
ClipPath,Included in Flutter SDK (no installation needed),Clips its child using a custom path.,"ClipPath(
  clipper: MyCustomClipper(),
  child: Container(color: Colors.blue),
);"
ClipRect,Included in Flutter SDK (no installation needed),Clips its child using a rectangular area.,"ClipRect(
  child: Align(
    alignment: Alignment.topCenter,
    heightFactor: 0.5,
    child: FlutterLogo(size: 100),
  ),
);"
ClipRRect,Included in Flutter SDK (no installation needed),Clips its child using a rounded rectangle.,"ClipRRect(borderRadius: BorderRadius.circular(8), child: Image.asset('image.png'))"
CloseButton,Included in Flutter SDK (no installation needed),A material design close button, typically used in dialogs or app bars.,"CloseButton(onPressed: () => Navigator.pop(context))"
ColoredBox,Included in Flutter SDK (no installation needed),Paints a solid color behind its child.,"ColoredBox(color: Colors.red, child: Text('Hello'))"
ColorFiltered,Included in Flutter SDK (no installation needed),Applies a color filter to its child.,"ColorFiltered(colorFilter: ColorFilter.mode(Colors.grey, BlendMode.saturation), child: Image.asset('image.png'))"
ConstrainedBox,Included in Flutter SDK (no installation needed),Adds additional constraints to its child.,"ConstrainedBox(constraints: BoxConstraints(minWidth: 100, minHeight: 100), child: Container())"
Container,Included in Flutter SDK (no installation needed),A box model widget that can contain styling, padding, margin, and child.,"Container(padding: EdgeInsets.all(8), color: Colors.blue, child: Text('Hello'))"
Column,Included in Flutter SDK (no installation needed),Lays out its children vertically.,"Column(children: [Text('A'), Text('B')])"
CupertinoActionSheet,Included in Flutter SDK (no installation needed),An iOS-style action sheet that slides up from the bottom.,"CupertinoActionSheet(title: Text('Title'), actions: [CupertinoActionSheetAction(child: Text('Action'), onPressed: () {})], cancelButton: CupertinoActionSheetAction(child: Text('Cancel'), onPressed: () {}))"
CupertinoApp,Included in Flutter SDK (no installation needed),An iOS-style application wrapper.,"CupertinoApp(home: MyHomePage())"
CupertinoActivityIndicator,Included in Flutter SDK (no installation needed),An iOS-style activity indicator (spinner).,"CupertinoActivityIndicator()"
CupertinoAlertDialog,Included in Flutter SDK (no installation needed),An iOS-style alert dialog.,"CupertinoAlertDialog(title: Text('Alert'), content: Text('Message'), actions: [CupertinoDialogAction(child: Text('OK'), onPressed: () {})])"
CupertinoButton,Included in Flutter SDK (no installation needed),An iOS-style button.,"CupertinoButton(child: Text('Press'), onPressed: () {})"
CupertinoContextMenu,Included in Flutter SDK (no installation needed),An iOS-style context menu.,"CupertinoContextMenu(child: Image.asset('image.png'), actions: [CupertinoContextMenuAction(child: Text('Action'), onPressed: () {})])"
CupertinoDatePicker,Included in Flutter SDK (no installation needed),An iOS-style date picker.,"CupertinoDatePicker(mode: CupertinoDatePickerMode.date, onDateTimeChanged: (date) {})"
CupertinoPageRoute,Included in Flutter SDK (no installation needed),An iOS-style page route transition.,"CupertinoPageRoute(builder: (context) => MyPage())"
CupertinoPageScaffold,Included in Flutter SDK (no installation needed),An iOS-style page layout structure.,"CupertinoPageScaffold(navigationBar: CupertinoNavigationBar(middle: Text('Title')), child: Center(child: Text('Content')))"
CupertinoPicker,Included in Flutter SDK (no installation needed),An iOS-style picker (scroll wheel).,"CupertinoPicker(itemExtent: 32, onSelectedItemChanged: (index) {}, children: [Text('One'), Text('Two')])"
CupertinoPopupSurface,Included in Flutter SDK (no installation needed),A rounded rectangle surface for popups.,"CupertinoPopupSurface(child: Container(width: 200, height: 100))"
CupertinoScrollbar,Included in Flutter SDK (no installation needed),An iOS-style scrollbar.,"CupertinoScrollbar(child: ListView.builder(itemCount: 20, itemBuilder: (context, i) => Text('Item $i')))"
CupertinoSearchTextField,Included in Flutter SDK (no installation needed),An iOS-style search text field.,"CupertinoSearchTextField(onChanged: (value) {})"
CupertinoSegmentedControl,Included in Flutter SDK (no installation needed),An iOS-style segmented control.,"CupertinoSegmentedControl(children: {0: Text('One'), 1: Text('Two')}, groupValue: 0, onValueChanged: (val) {})"
CupertinoSlidingSegmentedControl,Included in Flutter SDK (no installation needed),An iOS-style sliding segmented control.,"CupertinoSlidingSegmentedControl(children: {0: Text('One'), 1: Text('Two')}, groupValue: 0, onValueChanged: (val) {})"
CupertinoSwitch,Included in Flutter SDK (no installation needed),An iOS-style switch.,"CupertinoSwitch(value: true, onChanged: (val) {})"
CupertinoTabScaffold,Included in Flutter SDK (no installation needed),An iOS-style tab scaffold.,"CupertinoTabScaffold(tabBar: CupertinoTabBar(items: [BottomNavigationBarItem(icon: Icon(CupertinoIcons.home), label: 'Home')]), tabBuilder: (context, index) => Center(child: Text('Tab $index')))"
CupertinoTabBar,Included in Flutter SDK (no installation needed),An iOS-style bottom tab bar.,"CupertinoTabBar(items: [BottomNavigationBarItem(icon: Icon(CupertinoIcons.home), label: 'Home')])"
CupertinoTabView,Included in Flutter SDK (no installation needed),An iOS-style tab view.,"CupertinoTabView(builder: (context) => Center(child: Text('Tab')))"
CupertinoTextField,Included in Flutter SDK (no installation needed),An iOS-style text field.,"CupertinoTextField(placeholder: 'Enter text')"
CustomPaint,Included in Flutter SDK (no installation needed),Provides a canvas on which to draw during the paint phase.,"CustomPaint(painter: MyPainter(), child: Container(width: 100, height: 100))"
CustomScrollView,Included in Flutter SDK (no installation needed),A scrollable area that allows for custom scroll effects using slivers.,"CustomScrollView(slivers: [SliverList(delegate: SliverChildListDelegate([Text('A'), Text('B')]))])"
DataTable,Included in Flutter SDK (no installation needed),Displays data in a table with rows and columns.,"DataTable(columns: [DataColumn(label: Text('Name'))], rows: [DataRow(cells: [DataCell(Text('John'))])])"
DataColumn,Included in Flutter SDK (no installation needed),Describes a column in a DataTable.,"DataColumn(label: Text('Name'))"
DataCell,Included in Flutter SDK (no installation needed),Describes a cell in a DataTable.,"DataCell(Text('Cell'))"
DataRow,Included in Flutter SDK (no installation needed),Describes a row in a DataTable.,"DataRow(cells: [DataCell(Text('Row'))])"
DatePicker,Included in Flutter SDK (no installation needed),Displays a material design date picker dialog.,"showDatePicker(context: context, initialDate: DateTime.now(), firstDate: DateTime(2000), lastDate: DateTime(2100))"
DateRangePicker,Included in Flutter SDK (no installation needed),Displays a material design date range picker dialog.,"showDateRangePicker(context: context, firstDate: DateTime(2000), lastDate: DateTime(2100))"
DecoratedBox,Included in Flutter SDK (no installation needed),Paints a decoration (such as a background or border) behind its child.,"DecoratedBox(decoration: BoxDecoration(color: Colors.blue), child: Text('Decorated'))"
DecoratedBoxTransition,Included in Flutter SDK (no installation needed),Animates changes in a BoxDecoration.,"DecoratedBoxTransition(decoration: decorationAnimation, child: Text('Animated'))"
DefaultTextStyle,Included in Flutter SDK (no installation needed),The default text style for descendants.,"DefaultTextStyle(style: TextStyle(color: Colors.red), child: Text('Styled'))"
Dismissible,Included in Flutter SDK (no installation needed),Makes its child dismissible by dragging.,"Dismissible(key: Key('item'), child: ListTile(title: Text('Swipe me')))"
Divider,Included in Flutter SDK (no installation needed),A horizontal line used to separate content.,"Divider()"
DraggableScrollable,Included in Flutter SDK (no installation needed),A scrollable widget that can be dragged to fill the available space.,"DraggableScrollableSheet(builder: (context, controller) => ListView(controller: controller))"
DragTarget,Included in Flutter SDK (no installation needed),A widget that receives data when a draggable is dropped.,"DragTarget(builder: (context, candidateData, rejectedData) => Container(height: 100, color: Colors.blue))"
Draggable,Included in Flutter SDK (no installation needed),A widget that can be dragged and dropped.,"Draggable(data: 'value', feedback: Material(child: Text('Drag')))"
DrawerHeader,Included in Flutter SDK (no installation needed),A header for a Drawer, usually containing user info.,"DrawerHeader(child: Text('Header'))"
DropdownButton,Included in Flutter SDK (no installation needed),Displays a dropdown list of items.,"DropdownButton(items: [DropdownMenuItem(child: Text('One'), value: 1)], onChanged: (val) {})"
ElevatedButton,Included in Flutter SDK (no installation needed),A material design elevated button.,"ElevatedButton(child: Text('Press'), onPressed: () {})"
ErrorDetails,Included in Flutter SDK (no installation needed),Displays error details in a user-friendly format.,"ErrorDetails(exception: Exception('Error'), stack: StackTrace.current)"
ErrorWidget,Included in Flutter SDK (no installation needed),A widget that displays an error message.,"ErrorWidget.withDetails(message: 'Error occurred', error: Exception('Error'))"
Expanded,Included in Flutter SDK (no installation needed),Expands a child of a Row, Column, or Flex to fill the available space.,"Expanded(child: Container(color: Colors.blue))"
ExpandIcon,Included in Flutter SDK (no installation needed),An icon that rotates when pressed, typically used for expandable content.,"ExpandIcon(isExpanded: false, onPressed: (expanded) {})"
ExpansionPanelList,Included in Flutter SDK (no installation needed),A list of expansion panels that can be expanded and collapsed.,"ExpansionPanelList(expansionCallback: (index, isExpanded) {}, children: [ExpansionPanel(headerBuilder: (context, isExpanded) => Text('Header'), body: Text('Content'))])"
ExpansionPanel,Included in Flutter SDK (no installation needed),A panel that can be expanded to show more content.,"ExpansionPanel(headerBuilder: (context, isExpanded) => Text('Header'), body: Text('Content'))"
ExpansionTile,Included in Flutter SDK (no installation needed),A ListTile that can be expanded to show more content.,"ExpansionTile(title: Text('Title'), children: [Text('Content')])"
FadeInImage,Included in Flutter SDK (no installation needed),Displays an image with a fade-in animation.,"FadeInImage(placeholder: AssetImage('placeholder.png'), image: NetworkImage('image.jpg'))"
FadeTransition,Included in Flutter SDK (no installation needed),Animates the opacity of a widget.,"FadeTransition(opacity: animation, child: Text('Fading'))"
FilterChip,Included in Flutter SDK (no installation needed),A chip that can be selected to filter content.,"FilterChip(label: Text('Filter'), selected: false, onSelected: (selected) {})"
FittedBox,Included in Flutter SDK (no installation needed),Scales and positions its child within itself according to fit.,"FittedBox(child: Text('Fitted text'))"
Flexible,Included in Flutter SDK (no installation needed),Makes a child of a Row, Column, or Flex flexible.,"Flexible(child: Container(color: Colors.red))"
FloatingActionButton,Included in Flutter SDK (no installation needed),A circular floating button that hovers over the content.,"FloatingActionButton(onPressed: () {}, child: Icon(Icons.add))"
Flow,Included in Flutter SDK (no installation needed),A widget that implements custom flow layouts.,"Flow(delegate: MyFlowDelegate(), children: [Container(width: 50, height: 50, color: Colors.blue)])"
FlutterLogo,Included in Flutter SDK (no installation needed),Displays the Flutter logo.,"FlutterLogo()"
Form,Included in Flutter SDK (no installation needed),A container for grouping form fields together.,"Form(child: Column(children: [TextFormField()]))"
FractionallySizedBox,Included in Flutter SDK (no installation needed),Sizes its child to a fraction of the total available space.,"FractionallySizedBox(widthFactor: 0.5, child: Container(color: Colors.blue))"
FractionalTranslation,Included in Flutter SDK (no installation needed),Applies a translation transformation before painting its child.,"FractionalTranslation(translation: Offset(0.5, 0.5), child: Text('Translated'))"
FutureBuilder,Included in Flutter SDK (no installation needed),Builds itself based on the latest snapshot of interaction with a Future.,"FutureBuilder(future: fetchData(), builder: (context, snapshot) => snapshot.hasData ? Text(snapshot.data) : CircularProgressIndicator())"
