 Widget Name,How to Install,What It Does,Example
GestureDetector,Included in Flutter SDK (no installation needed),A widget that detects gestures.,"GestureDetector(onTap: () {}, child: Text('Tap me'))"
GridPaper,Included in Flutter SDK (no installation needed),Draws a paper material design grid on the screen.,"GridPaper()"
GridTile,Included in Flutter SDK (no installation needed),A tile in a material design grid list.,"GridTile(child: Image.asset('image.png'))"
GridTileBar,Included in Flutter SDK (no installation needed),A bar displayed at the bottom of a GridTile.,"GridTileBar(title: Text('Title'), backgroundColor: Colors.black54)"
GridView,Included in Flutter SDK (no installation needed),Displays a scrollable grid of widgets.,"GridView.count(crossAxisCount: 2, children: [Container(color: Colors.blue), Container(color: Colors.red)])"
Hero,Included in Flutter SDK (no installation needed),Marks a widget as being a hero for animations.,"Hero(tag: 'hero', child: Image.asset('image.png'))"
Icon,Included in Flutter SDK (no installation needed),Displays an icon from the icon font.,"Icon(Icons.star)"
IconButton,Included in Flutter SDK (no installation needed),A material design icon button.,"IconButton(icon: Icon(Icons.menu), onPressed: () {})"
IgnorePointer,Included in Flutter SDK (no installation needed),Makes its child transparent to hit testing.,"IgnorePointer(child: Text('Ignored'))"
Image,Included in Flutter SDK (no installation needed),Displays an image.,"Image.asset('image.png')"
IndexedStack,Included in Flutter SDK (no installation needed),A Stack that shows a single child from a list of children.,"IndexedStack(index: 0, children: [Text('First'), Text('Second')])"
InkWell,Included in Flutter SDK (no installation needed),A rectangular area of a Material that responds to touch.,"InkWell(onTap: () {}, child: Text('Tappable'))"
InputChip,Included in Flutter SDK (no installation needed),A chip that represents input in a compact form.,"InputChip(label: Text('Input'), onDeleted: () {})"
InteractiveViewer,Included in Flutter SDK (no installation needed),A widget that enables pan and zoom interactions with its child.,"InteractiveViewer(child: Image.asset('large_image.png'))"
LayoutBuilder,Included in Flutter SDK (no installation needed),Builds a widget tree that can depend on the parent widget's size.,"LayoutBuilder(builder: (context, constraints) => Container(width: constraints.maxWidth))"
LimitedBox,Included in Flutter SDK (no installation needed),A box that limits its size only when it's unconstrained.,"LimitedBox(maxHeight: 100, child: Container(color: Colors.blue))"
LinearProgressIndicator,Included in Flutter SDK (no installation needed),Displays a linear progress indicator.,"LinearProgressIndicator()"
Listener,Included in Flutter SDK (no installation needed),A widget that calls a callback whenever the user interacts with the child.,"Listener(onPointerDown: (event) {}, child: Container())"
ListTile,Included in Flutter SDK (no installation needed),A single fixed-height row that typically contains some text as well as a leading or trailing icon.,"ListTile(title: Text('Title'), subtitle: Text('Subtitle'))"
ListView,Included in Flutter SDK (no installation needed),A scrollable list of widgets arranged linearly.,"ListView(children: [Text('Item 1'), Text('Item 2')])"
ListWheelScrollView,Included in Flutter SDK (no installation needed),A scrollable list that works with a fixed-size viewport.,"ListWheelScrollView(itemExtent: 50, children: [Text('Item 1'), Text('Item 2')])"
LongPressDraggable,Included in Flutter SDK (no installation needed),Makes its child draggable starting from a long press.,"LongPressDraggable(data: 'value', feedback: Material(child: Text('Dragging')), child: Text('Long press me'))"
MaterialApp,Included in Flutter SDK (no installation needed),A convenience widget that wraps a number of widgets that are commonly required for material design applications.,"MaterialApp(home: MyHomePage())"
MaterialBanner,Included in Flutter SDK (no installation needed),A material design banner displayed below the app bar.,"MaterialBanner(content: Text('Banner'), actions: [TextButton(onPressed: () {}, child: Text('Action'))])"
MaterialButton,Included in Flutter SDK (no installation needed),A material design button.,"MaterialButton(onPressed: () {}, child: Text('Button'))"
MergeSemantics,Included in Flutter SDK (no installation needed),Merges the semantics of its descendants.,"MergeSemantics(child: Row(children: [Text('First'), Text('Second')]))"
ModalBarrier,Included in Flutter SDK (no installation needed),A widget that prevents the user from interacting with widgets behind it.,"ModalBarrier(dismissible: true, color: Colors.black54)"
MouseRegion,Included in Flutter SDK (no installation needed),A widget that tracks the movement of mice.,"MouseRegion(onEnter: (event) {}, child: Container())"
NavigationBar,Included in Flutter SDK (no installation needed),A material design navigation bar at the bottom of the screen.,"NavigationBar(destinations: [NavigationDestination(icon: Icon(Icons.home), label: 'Home')])"
NotificationListener,Included in Flutter SDK (no installation needed),A widget that listens for notifications bubbling up the widget tree.,"NotificationListener<ScrollNotification>(onNotification: (notification) => true, child: ListView())"
OffStage,Included in Flutter SDK (no installation needed),Lays out its child as if it was in the tree, but without painting anything.,"OffStage(offstage: true, child: Text('Hidden'))"
Opacity,Included in Flutter SDK (no installation needed),Makes its child partially transparent.,"Opacity(opacity: 0.5, child: Text('Semi-transparent'))"
OrientationBuilder,Included in Flutter SDK (no installation needed),Builds a widget tree that can depend on the parent widget's orientation.,"OrientationBuilder(builder: (context, orientation) => Text(orientation.toString()))"
OutlinedButton,Included in Flutter SDK (no installation needed),A material design outlined button.,"OutlinedButton(onPressed: () {}, child: Text('Outlined'))"
OverflowBar,Included in Flutter SDK (no installation needed),Lays out multiple children in a row, and if there's not enough space, wraps to subsequent lines.,"OverflowBar(children: [Text('A'), Text('B'), Text('C')])"
OverflowBox,Included in Flutter SDK (no installation needed),A widget that imposes different constraints on its child than it gets from its parent.,"OverflowBox(maxWidth: 200, child: Container(width: 100, color: Colors.blue))"
PageView,Included in Flutter SDK (no installation needed),A scrollable list that works page by page.,"PageView(children: [Container(color: Colors.blue), Container(color: Colors.red)])"
PhysicalModel,Included in Flutter SDK (no installation needed),A widget representing a physical layer that clips its children to a shape.,"PhysicalModel(color: Colors.blue, child: Container())"
PhysicalShape,Included in Flutter SDK (no installation needed),A widget representing a physical layer that clips its children to a shape.,"PhysicalShape(clipper: ShapeBorderClipper(shape: RoundedRectangleBorder()), child: Container())"
Placeholder,Included in Flutter SDK (no installation needed),A widget that draws a box that represents where other widgets will one day be added.,"Placeholder()"
PlatformMenuBar,Included in Flutter SDK (no installation needed),A widget that displays a menu bar on desktop platforms.,"PlatformMenuBar(child: Text('Content'))"
PopupMenuButton,Included in Flutter SDK (no installation needed),Displays a menu when pressed and calls onSelected when the menu is dismissed.,"PopupMenuButton(itemBuilder: (context) => [PopupMenuItem(child: Text('Item'))])"
Positioned,Included in Flutter SDK (no installation needed),A widget that controls where a child of a Stack is positioned.,"Positioned(left: 10, top: 10, child: Container(width: 50, height: 50, color: Colors.blue))"
PositionedTransition,Included in Flutter SDK (no installation needed),Animates the position of a child relative to its parent.,"PositionedTransition(rect: animation, child: Container(color: Colors.blue))"
PreferredSize,Included in Flutter SDK (no installation needed),A widget with a preferred size.,"PreferredSize(preferredSize: Size(100, 50), child: Container())"
Radio,Included in Flutter SDK (no installation needed),A material design radio button.,"Radio(value: 1, groupValue: _value, onChanged: (val) {})"
RadioListTile,Included in Flutter SDK (no installation needed),A ListTile with a radio button.,"RadioListTile(title: Text('Option'), value: 1, groupValue: _value, onChanged: (val) {})"
RangeSlider,Included in Flutter SDK (no installation needed),A material design range slider.,"RangeSlider(values: RangeValues(0.2, 0.8), onChanged: (values) {})"
RawAutocomplete,Included in Flutter SDK (no installation needed),A raw autocomplete widget that provides more control over the UI.,"RawAutocomplete(optionsBuilder: (TextEditingValue textEditingValue) => ['Option'], fieldViewBuilder: (context, controller, focusNode, onFieldSubmitted) => TextField(controller: controller, focusNode: focusNode))"
RawChip,Included in Flutter SDK (no installation needed),A raw chip widget that provides more control over the UI.,"RawChip(label: Text('Raw Chip'))"
RefreshIndicator,Included in Flutter SDK (no installation needed),A widget that supports the Material 'pull to refresh' idiom.,"RefreshIndicator(onRefresh: () async {}, child: ListView())"
ReorderableListView,Included in Flutter SDK (no installation needed),A list whose items can be reordered by dragging.,"ReorderableListView(onReorder: (oldIndex, newIndex) {}, children: [ListTile(key: Key('1'), title: Text('Item 1'))])"
RichText,Included in Flutter SDK (no installation needed),A text widget with multiple styles.,"RichText(text: TextSpan(text: 'Hello ', style: TextStyle(color: Colors.black), children: [TextSpan(text: 'World', style: TextStyle(color: Colors.blue))]))"
RotatedBox,Included in Flutter SDK (no installation needed),A widget that rotates its child by a integral number of quarter turns.,"RotatedBox(quarterTurns: 1, child: Text('Rotated'))"
RotationTransition,Included in Flutter SDK (no installation needed),Animates the rotation of a widget.,"RotationTransition(turns: animation, child: Icon(Icons.refresh))"
Row,Included in Flutter SDK (no installation needed),Lays out its children horizontally.,"Row(children: [Text('A'), Text('B')])"
SafeArea,Included in Flutter SDK (no installation needed),A widget that insets its child by sufficient padding to avoid intrusions by the operating system.,"SafeArea(child: Text('Safe content'))"
Scaffold,Included in Flutter SDK (no installation needed),Implements the basic material design visual layout structure.,"Scaffold(appBar: AppBar(title: Text('Title')), body: Center(child: Text('Body')))"
ScaleTransition,Included in Flutter SDK (no installation needed),Animates the scale of a widget.,"ScaleTransition(scale: animation, child: FlutterLogo())"
Scrollbar,Included in Flutter SDK (no installation needed),A material design scrollbar.,"Scrollbar(child: ListView())"
SelectableText,Included in Flutter SDK (no installation needed),A text widget that can be selected and copied.,"SelectableText('Selectable text')"
Semantics,Included in Flutter SDK (no installation needed),A widget that annotates the widget tree with a description of the meaning of the widgets.,"Semantics(label: 'Button', child: ElevatedButton(onPressed: () {}, child: Text('Press')))"
ShaderMask,Included in Flutter SDK (no installation needed),Applies a shader to its child.,"ShaderMask(shaderCallback: (bounds) => LinearGradient(colors: [Colors.red, Colors.blue]).createShader(bounds), child: Text('Gradient text'))"
Shortcuts,Included in Flutter SDK (no installation needed),A widget that provides key bindings to its descendants.,"Shortcuts(shortcuts: {LogicalKeySet(LogicalKeyboardKey.control, LogicalKeyboardKey.keyA): SelectAllIntent()}, child: TextField())"
SimpleDialog,Included in Flutter SDK (no installation needed),A simple material design dialog.,"SimpleDialog(title: Text('Dialog'), children: [SimpleDialogOption(child: Text('Option'), onPressed: () {})])"
SingleChildScrollView,Included in Flutter SDK (no installation needed),A box in which a single widget can be scrolled.,"SingleChildScrollView(child: Column(children: List.generate(20, (i) => Text('Item $i'))))"
SizeTransition,Included in Flutter SDK (no installation needed),Animates its own size and clips and aligns its child.,"SizeTransition(sizeFactor: animation, child: Container(color: Colors.blue))"
SizedBox,Included in Flutter SDK (no installation needed),A box with a specified size.,"SizedBox(width: 100, height: 100, child: Container(color: Colors.blue))"
SizedOverflowBox,Included in Flutter SDK (no installation needed),A widget that is a specific size but passes its original constraints through to its child.,"SizedOverflowBox(size: Size(100, 100), child: Container(width: 200, height: 200, color: Colors.blue))"
SlideTransition,Included in Flutter SDK (no installation needed),Animates the position of a widget relative to its normal position.,"SlideTransition(position: animation, child: Text('Sliding'))"
Slider,Included in Flutter SDK (no installation needed),A material design slider.,"Slider(value: 0.5, onChanged: (value) {})"
SliverAppBar,Included in Flutter SDK (no installation needed),A material design app bar that can be pinned and can have a floating action button.,"SliverAppBar(title: Text('Title'), floating: true)"
SliverFixedExtentList,Included in Flutter SDK (no installation needed),A sliver that places multiple box children with the same main axis extent in a linear array.,"SliverFixedExtentList(itemExtent: 50, delegate: SliverChildBuilderDelegate((context, index) => Text('Item $index')))"
SliverGrid,Included in Flutter SDK (no installation needed),A sliver that places multiple box children in a two dimensional arrangement.,"SliverGrid(delegate: SliverChildBuilderDelegate((context, index) => Container(color: Colors.blue)), gridDelegate: SliverGridDelegateWithFixedCrossAxisCount(crossAxisCount: 2))"
SliverList,Included in Flutter SDK (no installation needed),A sliver that places multiple box children in a linear array.,"SliverList(delegate: SliverChildBuilderDelegate((context, index) => Text('Item $index')))"
SliverOpacity,Included in Flutter SDK (no installation needed),A sliver widget that makes its child partially transparent.,"SliverOpacity(opacity: 0.5, sliver: SliverList(delegate: SliverChildListDelegate([Text('Item')])))"
SliverPadding,Included in Flutter SDK (no installation needed),A sliver widget that insets its child by the given padding.,"SliverPadding(padding: EdgeInsets.all(16), sliver: SliverList(delegate: SliverChildListDelegate([Text('Item')])))"
SliverToBoxAdapter,Included in Flutter SDK (no installation needed),A sliver widget that creates a sliver from a box widget.,"SliverToBoxAdapter(child: Container(height: 100, color: Colors.blue))"
SnackBar,Included in Flutter SDK (no installation needed),A lightweight message with an optional action which briefly appears at the bottom of the screen.,"SnackBar(content: Text('Message'), action: SnackBarAction(label: 'Action', onPressed: () {}))"
Spacer,Included in Flutter SDK (no installation needed),A widget that takes up space proportional to its flex value.,"Spacer(flex: 2)"
Stack,Included in Flutter SDK (no installation needed),A widget that positions its children relative to the edges of its box.,"Stack(children: [Container(color: Colors.blue), Positioned(top: 10, left: 10, child: Text('Overlay'))])"
Stepper,Included in Flutter SDK (no installation needed),A material design stepper widget that displays progress through a sequence of steps.,"Stepper(steps: [Step(title: Text('Step 1'), content: Text('Content'))])"
StreamBuilder,Included in Flutter SDK (no installation needed),Builds itself based on the latest snapshot of interaction with a Stream.,"StreamBuilder(stream: stream, builder: (context, snapshot) => snapshot.hasData ? Text(snapshot.data) : CircularProgressIndicator())"
Switch,Included in Flutter SDK (no installation needed),A material design switch.,"Switch(value: true, onChanged: (value) {})"
SwitchListTile,Included in Flutter SDK (no installation needed),A ListTile with a switch.,"SwitchListTile(title: Text('Setting'), value: true, onChanged: (value) {})"
SystemMouseCursors,Included in Flutter SDK (no installation needed),A class that provides predefined mouse cursors.,"MouseRegion(cursor: SystemMouseCursors.click, child: Text('Clickable'))"
TabPageSelector,Included in Flutter SDK (no installation needed),A material design page selector indicator.,"TabPageSelector(indicatorSize: 8, color: Colors.blue)"
Table,Included in Flutter SDK (no installation needed),A widget that displays its children in a table format.,"Table(children: [TableRow(children: [Text('A'), Text('B')])])"
TabBar,Included in Flutter SDK (no installation needed),A material design widget that displays a horizontal row of tabs.,"TabBar(tabs: [Tab(text: 'Tab 1'), Tab(text: 'Tab 2')])"
Text,Included in Flutter SDK (no installation needed),A run of text with a single style.,"Text('Hello World')"
TextButton,Included in Flutter SDK (no installation needed),A material design text button.,"TextButton(onPressed: () {}, child: Text('Text Button'))"
TextField,Included in Flutter SDK (no installation needed),A material design text field.,"TextField(decoration: InputDecoration(labelText: 'Label'))"
TextFormField,Included in Flutter SDK (no installation needed),A text field that integrates with Form validation.,"TextFormField(validator: (value) => value?.isEmpty ?? true ? 'Required' : null)"
ThemeData,Included in Flutter SDK (no installation needed),Defines the colors, typography, and other visual properties for a material design theme.,"ThemeData(primarySwatch: Colors.blue)"
TextSpan,Included in Flutter SDK (no installation needed),An immutable span of text with a single style.,"TextSpan(text: 'Hello', style: TextStyle(color: Colors.blue))"
TimePicker,Included in Flutter SDK (no installation needed),Shows a dialog with a material design time picker.,"showTimePicker(context: context, initialTime: TimeOfDay.now())"
ToggleButtons,Included in Flutter SDK (no installation needed),A material design toggle buttons widget.,"ToggleButtons(isSelected: [true, false], onPressed: (index) {}, children: [Icon(Icons.format_bold), Icon(Icons.format_italic)])"
Tooltip,Included in Flutter SDK (no installation needed),A material design tooltip.,"Tooltip(message: 'Tooltip text', child: Icon(Icons.help))"
Transform,Included in Flutter SDK (no installation needed),A widget that applies a transformation matrix to its child.,"Transform.rotate(angle: 3.14, child: Text('Rotated'))"
TweenAnimationBuilder,Included in Flutter SDK (no installation needed),A widget that rebuilds itself when the given value changes.,"TweenAnimationBuilder<double>(tween: Tween(begin: 0.0, end: 1.0), builder: (context, value, child) => Opacity(opacity: value, child: Text('Animated')))"
ValueListenableBuilder,Included in Flutter SDK (no installation needed),A widget whose content stays in sync with a ValueListenable.,"ValueListenableBuilder<int>(valueListenable: counter, builder: (context, value, child) => Text('Count: $value'))"
VerticalDivider,Included in Flutter SDK (no installation needed),A vertical line used to separate content.,"VerticalDivider()"
Visibility,Included in Flutter SDK (no installation needed),Controls whether the given child is included in the subtree or not.,"Visibility(visible: true, child: Text('Visible'))"
WillPopScope,Included in Flutter SDK (no installation needed),Registers a callback to veto attempts by the user to dismiss the enclosing route.,"WillPopScope(onWillPop: () async => false, child: Scaffold())"
Wrap,Included in Flutter SDK (no installation needed),Displays its children in a horizontal or vertical flow and wraps to the next line when space runs out.,"Wrap(
  spacing: 8.0,
  runSpacing: 4.0,
  children: List.generate(6, (index) => Chip(label: Text('Chip $index'))),
);"
